Date,Fear Greed Index
2025-01-01,28
2025-01-02,24.3143
2025-01-03,28.8857
2025-01-06,33.7714
2025-01-07,34.3143
2025-01-08,31.9143
2025-01-09,30.4
2025-01-10,25.6286
2025-01-13,25.3429
2025-01-14,25.1429
2025-01-15,27.4286
2025-01-16,27.3429
2025-01-17,36.0286
2025-01-21,39.9143
2025-01-22,41.6286
2025-01-23,43.6857
2025-01-24,45.8
2025-01-27,37.9714
2025-01-28,40.6286
2025-01-29,42.4
2025-01-30,45.9143
2025-01-31,43.7714
2025-02-03,37.4
2025-02-04,37.1429
2025-02-05,38.6286
2025-02-06,39.6857
2025-02-07,38.3714
2025-02-10,44.7143
2025-02-11,45.4
2025-02-12,41.3714
2025-02-13,46.6
2025-02-14,43.6857
2025-02-18,46.8
2025-02-19,47.6286
2025-02-20,44.2286
2025-02-21,36.9714
2025-02-24,29.5429
2025-02-25,24.2
2025-02-26,21.2571
2025-02-27,12.7571
2025-02-28,20.6571
2025-03-03,12.3429
2025-03-04,11.0429
2025-03-05,11.5143
2025-03-06,17.2
2025-03-07,17.6429
2025-03-10,17.0714
2025-03-11,15.1143
2025-03-12,15.9143
2025-03-13,15.1857
2025-03-14,22.0571
2025-03-17,22.5714
2025-03-18,22.2286
2025-03-19,21.6
2025-03-20,21.6857
2025-03-21,22.6857
2025-03-24,25.4
2025-03-25,29.2857
2025-03-26,28.8857
2025-03-27,28.3429
2025-03-28,26.3714
2025-03-31,21.1143
2025-04-01,19.5714
2025-04-02,22.6
2025-04-03,12.1429
2025-04-04,5.3857
2025-04-07,4
2025-04-08,2.9
2025-04-09,9.5
2025-04-10,5.6143
2025-04-11,8.3857
2025-04-14,12.3429
2025-04-15,13.1143
2025-04-16,11.1429
2025-04-17,16.0571
2025-04-18,19.4714
2025-04-21,12.3714
2025-04-22,13.6
2025-04-23,21.5429
2025-04-24,24.0857
2025-04-25,34.5143
2025-04-28,32.1429
2025-04-29,32.7429
2025-04-30,32.3714
2025-05-01,41.2571
2025-05-02,38.2857
2025-05-05,53.0571
2025-05-06,54.6571
2025-05-07,54.1429
2025-05-08,57.6571
2025-05-09,60.0286
2025-05-12,64.4857
2025-05-13,68.2
2025-05-14,70.4
2025-05-15,69.1429
2025-05-16,70.6
2025-05-19,69.7429
2025-05-20,69.1714
2025-05-21,66.2286
2025-05-22,66.8
2025-05-23,64.0857
2025-05-27,65.7429
2025-05-28,64.7429
2025-05-29,64.4571
2025-05-30,61.9143
2025-06-02,62.4286
2025-06-03,54.5714
2025-06-04,54.8857
2025-06-05,57.9714
2025-06-06,61.7714
2025-06-09,63.4286
2025-06-10,64
2025-06-11,64.2
2025-06-12,64.6
2025-06-13,59.5429
2025-06-16,61.1143
2025-06-17,57.4286
2025-06-18,54.2857
2025-06-19,55.0571
2025-06-20,54.5143
2025-06-23,56.6
2025-06-24,57.8857
2025-06-25,59.2571
2025-06-26,63
2025-06-27,64.8
2025-06-30,69.2286
2025-07-01,67.5429
2025-07-02,63.7143
2025-07-03,77.6286
2025-07-04,78.4857
2025-07-07,75.0857
2025-07-08,74.6286
2025-07-09,75.9143
2025-07-10,76.9714
2025-07-11,75.2571
2025-07-14,76.1143
2025-07-15,73.4857
2025-07-16,72.9429
2025-07-17,74.1714
2025-07-18,73.9429
2025-07-21,73.2857
2025-07-22,73.8857
2025-07-23,76.3714
2025-07-24,75.2571
2025-07-25,74.6571
2025-07-28,73.8
2025-07-29,70.6286
2025-07-30,68.0286
2025-07-31,63.7143
2025-08-01,49.8
2025-08-04,56.8857
2025-08-05,55.0286
2025-08-06,55.3143
2025-08-07,54.7143
2025-08-08,58.3714
2025-08-11,57.6286
2025-08-12,62.2571
2025-08-13,63.3429
2025-08-14,63.2571
2025-08-15,63.5429
2025-08-18,64.2
2025-08-19,59.8857
2025-08-20,55.9143
2025-08-21,52.6
2025-08-22,55.5429
2025-08-25,53.9429
2025-08-26,55.4
2025-08-27,59.1143
2025-08-28,64.4286
2025-08-29,61.5429
2025-09-02,62.4571
2025-09-03,61.3714
2025-09-04,61.1714
2025-09-05,58.6857
2025-09-08,58.2286
2025-09-09,57.9429
2025-09-10,57.9429
2025-09-11,60.3429
2025-09-12,61.3429
2025-09-15,64.4571
2025-09-16,64.3714
2025-09-17,63.7714
2025-09-18,66.5429
2025-09-19,66.2286
2025-09-22,66.5143
2025-09-23,56.7714
2025-09-24,54.5714
2025-09-25,50.6571
2025-09-26,51.2857
2025-09-29,50.9714
2025-09-30,51.4
2025-10-01,52.4857
2025-10-02,54.5429
2025-10-03,52.5714
2025-10-06,53.9714
2025-10-07,51.8571
2025-10-08,52.9429
2025-10-09,48.6286
2025-10-10,30.1429
2025-10-13,29.7429
2025-10-14,28.2857
2025-10-15,27.4143
2025-10-16,23.1143
2025-10-17,22.3286
2025-10-20,29.8571
2025-10-21,28.5429
2025-10-22,26.3714
2025-10-23,27.5714
2025-10-24,32.4571
2025-10-27,37.34
2025-10-28,39.34
2025-10-29,42.11
2025-10-30,37.06
2025-10-31,34.46
2025-11-03,32.60
2025-11-04,20.94
2025-11-05,23.06
2025-11-06,24.34
2025-11-07,20.43
2025-11-10,29.94
2025-11-11,30.46
2025-11-12,34.57
2025-11-13,24.54
2025-11-14,22.06
2025-11-17,11.64
2025-11-18,8.90
2025-11-19,7.86
2025-11-20,5.17
2025-11-21,5.66
2025-11-24,13.69
2025-11-25,15.03
2025-11-26,17.66
2025-11-27,19.00
2025-11-28,21.77
2025-12-01,22.09
2025-12-02,23.26
2025-12-03,24.77
2025-12-04,36.03
2025-12-05,38.14
2025-12-08,31.17
2025-12-09,32.11
2025-12-10,40.03
2025-12-11,48.46
2025-12-12,42.17
2025-12-15,52.26
2025-12-16,45.49
2025-12-17,46.86
2025-12-18,43.80
2025-12-19,49.69
2025-12-22,57.29
2025-12-23,57.71
2025-12-24,54.31
2025-12-25,57.74
2025-12-26,52.54
2025-12-29,49.03
2025-12-30,48.43
2025-12-31,44.00
2026-01-01,44.83
2026-01-02,44.71
2026-01-05,47.94
2026-01-06,51.94
2026-01-07,43.69
2026-01-08,47.23
2026-01-09,53.54
2026-01-12,58.57
2026-01-13,59.51
2026-01-14,60.97
2026-01-15,62.17
2026-01-16,55.34
2026-01-20,46.37
2026-01-21,52.34
2026-01-22,52.77
2026-01-23,53.71
2026-01-26,55.40
